User-agent: *
Allow: /hexo-butterfly-blog/
Allow: /hexo-butterfly-blog/link/
Disallow: /
Disallow: /hexo-butterfly-blog/archives/
Disallow: /hexo-butterfly-blog/categories/
Disallow: /hexo-butterfly-blog/tags/
Disallow: /hexo-butterfly-blog/about/
Disallow: /hexo-butterfly-blog/books/
Disallow: /hexo-butterfly-blog/movies/
Disallow: /hexo-butterfly-blog/songs/
Disallow: /hexo-butterfly-blog/games/
Disallow: /hexo-butterfly-blog/js/
Disallow: /hexo-butterfly-blog/self/
Disallow: /hexo-butterfly-blog/img/
Disallow: /hexo-butterfly-blog/search.xml
Disallow: /hexo-butterfly-blog/atom.xml
Sitemap: https://dawnkylin.github.io/hexo-butterfly-blog/sitemap.xml
